name,email,company,tags
Alice Chen,[email],TechCorp,enterprise,hot-lead
Bob Smith,[email],StartupIO,smb
Carol White,carol@invalid,Freelance,
David Lee,[email],EnterpriseCo,enterprise,qualified
Eve Brown,eve@,Unknown,
Frank Lopez,[email],DigitalAgency,agency,warm
Grace Kim,[email],FinTech Inc,fintech,hot-lead
Henry Zhang,invalid-email-format,Consulting,
Isabella Patel,[email],HealthCare Plus,healthcare
Jack Wilson,[email],E-Commerce Co,ecommerce,warm
